Text,Liked
"['favorite', 'place', 'town', 'shawarrrrrrma']",1
"['black', 'eyed', 'pea', 'sweet', 'potato', 'unreal']",1
"['wont', 'disappointed']",1
"['could', 'serve', 'vinaigrette', 'may', 'make', 'better', 'overall', 'dish', 'still', 'good']",1
"['go', 'far', 'many', 'place', 'ive', 'never', 'seen', 'restaurant', 'serf', '1', 'egg', 'breakfast', 'especially', '400']",0
"['mom', 'got', 'home', 'immediately', 'got', 'sick', 'bite', 'salad']",0
"['server', 'not', 'pleasant', 'deal', 'dont', 'always', 'honor', 'pizza', 'hut', 'coupon']",0
"['truly', 'unbelievably', 'good', 'glad', 'went', 'back']",1
"['fantastic', 'service', 'pleased', 'atmosphere']",1
"['everything', 'gross']",0
"['love', 'place']",1
"['great', 'service', 'food']",1
"['first', 'bathroom', 'location', 'dirty', 'seat', 'cover', 'not', 'replenished', 'plain', 'yucky']",0
"['burger', 'got', 'gold', 'standard', '17', 'burger', 'kind', 'disappointed']",0
"['omg', 'food', 'delicioso']",1
"['nothing', 'authentic', 'place']",0
"['spaghetti', 'nothing', 'special', 'whatsoever']",0
"['dish', 'salmon', 'best', 'great']",1
"['vegetable', 'fresh', 'sauce', 'feel', 'like', 'authentic', 'thai']",1
"['worth', 'driving', 'tucson']",1
"['selection', 'probably', 'worst', 'ive', 'seen', 'vegasthere', 'none']",0
"['pretty', 'good', 'beer', 'selection']",1
"['place', 'like', 'chipotle', 'better']",1
"['classywarm', 'atmosphere', 'fun', 'fresh', 'appetizer', 'succulent', 'steak', 'baseball', 'steak']",1
"['5', 'star', 'brick', 'oven', 'bread', 'app']",1
"['eaten', 'multiple', 'time', 'time', 'food', 'delicious']",1
"['sat', 'another', 'ten', 'minute', 'finally', 'gave', 'left']",0
['terrible'],0
"['everyone', 'treated', 'equally', 'special']",1
"['shouldnt', 'take', '30', 'min', 'pancake', 'egg']",0
['delicious'],1
"['good', 'side', 'staff', 'genuinely', 'pleasant', 'enthusiastic', 'real', 'treat']",1
"['sadly', 'gordon', 'ramseys', 'steak', 'place', 'shall', 'sharply', 'avoid', 'next', 'trip', 'vega']",0
"['always', 'evening', 'wonderful', 'food', 'delicious']",1
"['best', 'fish', 'ive', 'ever', 'life']",1
"['bathroom', 'next', 'door', 'nice']",1
"['buffet', 'small', 'food', 'offered', 'bland']",0
"['outstanding', 'little', 'restaurant', 'best', 'food', 'ever', 'tasted']",1
"['pretty', 'cool', 'would', 'say']",1
"['definitely', 'turn', 'doubt', 'ill', 'back', 'unless', 'someone', 'else', 'buying']",0
"['server', 'great', 'job', 'handling', 'large', 'rowdy', 'table']",1
"['find', 'wasting', 'food', 'despicable', 'wasnt', 'food']",0
"['wife', 'lobster', 'bisque', 'soup', 'lukewarm']",0
"['would', 'come', 'back', 'sushi', 'craving', 'vega']",1
"['staff', 'great', 'ambiance', 'great']",1
"['deserves', '5', 'star']",1
"['left', 'stomach', 'ache', 'felt', 'sick', 'rest', 'day']",0
"['dropped', 'ball']",0
"['dining', 'space', 'tiny', 'elegantly', 'decorated', 'comfortable']",1
"['customize', 'order', 'way', 'youd', 'like', 'usual', 'eggplant', 'green', 'bean', 'stir', 'fry', 'love']",1
"['bean', 'rice', 'mediocre', 'best']",0
"['best', 'taco', 'town', 'far']",1
"['took', 'back', 'money', 'got', 'outta']",0
"['interesting', 'part', 'town', 'place', 'amazing']",1
"['rude', 'inconsiderate', 'management']",0
"['staff', 'not', 'friendly', 'wait', 'time', 'served', 'horrible', 'one', 'even', 'say', 'hi', 'first', '10', 'minute']",0
"['wont', 'back']",0
"['great', 'dinner']",1
"['service', 'outshining', 'definitely', 'recommend', 'halibut']",1
"['food', 'terrible']",0
"['never', 'ever', 'go', 'back', 'told', 'many', 'people', 'happened']",0
"['dont', 'recommend', 'unless', 'car', 'break', 'front', 'starving']",0
"['come', 'back', 'every', 'time', 'im', 'vega']",1
"['place', 'deserves', 'one', 'star', '90', 'food']",0
['disgrace'],0
"['def', 'coming', 'back', 'bowl', 'next', 'time']",1
"['want', 'healthy', 'authentic', 'ethic', 'food', 'try', 'place']",1
"['continue', 'come', 'lady', 'night', 'andddd', 'date', 'night', 'highly', 'recommend', 'place', 'anyone', 'area']",1
"['several', 'time', 'past', 'experience', 'always', 'great']",1
"['walked', 'away', 'stuffed', 'happy', 'first', 'vega', 'buffet', 'experience']",1
"['service', 'excellent', 'price', 'pretty', 'reasonable', 'considering', 'vega', 'located', 'inside', 'crystal', 'shopping', 'mall', 'aria']",1
"['summarize', 'food', 'incredible', 'nay', 'transcendant', 'nothing', 'brings', 'joy', 'quite', 'like', 'memory', 'pneumatic', 'condiment', 'dispenser']",1
"['im', 'probably', 'one', 'people', 'ever', 'go', 'ians', 'not', 'like']",0
"['kid', 'pizza', 'always', 'hit', 'lot', 'great', 'side', 'dish', 'option', 'kiddos']",1
"['service', 'perfect', 'family', 'atmosphere', 'nice', 'see']",1
"['cooked', 'perfection', 'service', 'impeccable']",1
"['one', 'simply', 'disappointment']",0
"['overall', 'disappointed', 'quality', 'food', 'bouchon']",0
"['dont', 'accountant', 'know', 'im', 'getting', 'screwed']",0
"['great', 'place', 'eat', 'reminds', 'little', 'mom', 'pop', 'shop', 'san', 'francisco', 'bay', 'area']",1
"['today', 'first', 'taste', 'buldogis', 'gourmet', 'hot', 'dog', 'tell', 'ever', 'thought', 'possible']",1
"['left', 'frustrated']",0
"['ill', 'definitely', 'soon']",1
"['food', 'really', 'good', 'got', 'full', 'petty', 'fast']",1
"['service', 'fantastic']",1
"['total', 'waste', 'time']",0
"['dont', 'know', 'kind', 'best', 'iced', 'tea']",1
"['come', 'hungry', 'leave', 'happy', 'stuffed']",1
"['service', 'give', 'star']",0
"['assure', 'wont', 'disappointed']",1
"['take', 'little', 'bad', 'service', 'food', 'suck']",0
"['gave', 'trying', 'eat', 'crust', 'teeth', 'still', 'sore']",0
"['completely', 'grossed']",0
"['really', 'enjoyed', 'eating']",1
"['first', 'time', 'going', 'think', 'quickly', 'become', 'regular']",1
"['server', 'nice', 'even', 'though', 'looked', 'little', 'overwhelmed', 'need', 'stayed', 'professional', 'friendly', 'end']",1
"['dinner', 'companion', 'told', 'meeverything', 'fresh', 'nice', 'texture', 'taste']",1
"['ground', 'right', 'next', 'table', 'large', 'smeared', 'beensteppedinandtrackedeverywhere', 'pile', 'green', 'bird', 'poop']",0
"['furthermore', 'cant', 'even', 'find', 'hour', 'operation', 'website']",0
"['weve', 'tried', 'like', 'place', '10', 'time', 'think', 'done']",0
['mistake'],0
['complaint'],1
"['seriously', 'good', 'pizza', 'im', 'expertconnisseur', 'topic']",1
"['waiter', 'jerk']",0
"['strike', '2', 'want', 'rushed']",0
"['nicest', 'restaurant', 'owner', 'ive', 'ever', 'come', 'across']",1
"['never', 'come']",0
"['loved', 'biscuit']",1
"['service', 'quick', 'friendly']",1
"['ordered', 'appetizer', 'took', '40', 'minute', 'pizza', 'another', '10', 'minute']",0
"['absolutley', 'fantastic']",1
"['huge', 'awkward', '15lb', 'piece', 'cow', '34ths', 'gristle', 'fat']",0
"['definitely', 'come', 'back']",1
"['like', 'steiner', 'dark', 'feel', 'like', 'bar']",1
"['wow', 'spicy', 'delicious']",1
"['youre', 'not', 'familiar', 'check']",1
"['ill', 'take', 'business', 'dinner', 'dollar', 'elsewhere']",0
"['id', 'love', 'go', 'back']",1
"['anyway', 'f', 'restaurant', 'wonderful', 'breakfastlunch']",1
"['nothing', 'special']",0
"['day', 'week', 'different', 'deal', 'delicious']",1
"['not', 'mention', 'combination', 'pear', 'almond', 'bacon', 'big', 'winner']",1
"['not', 'back']",0
"['sauce', 'tasteless']",0
"['food', 'delicious', 'spicy', 'enough', 'sure', 'ask', 'spicier', 'prefer', 'way']",1
"['ribeye', 'steak', 'cooked', 'perfectly', 'great', 'mesquite', 'flavor']",1
"['dont', 'think', 'well', 'going', 'back', 'anytime', 'soon']",0
"['food', 'gooodd']",1
"['far', 'sushi', 'connoisseur', 'definitely', 'tell', 'difference', 'good', 'food', 'bad', 'food', 'certainly', 'bad', 'food']",0
['insulted'],0
"['last', '3', 'time', 'lunch', 'bad']",0
"['chicken', 'wing', 'contained', 'driest', 'chicken', 'meat', 'ever', 'eaten']",0
"['food', 'good', 'enjoyed', 'every', 'mouthful', 'enjoyable', 'relaxed', 'venue', 'couple', 'small', 'family', 'group', 'etc']",1
"['nargile', 'think', 'great']",1
"['best', 'tater', 'tot', 'southwest']",1
"['loved', 'place']",1
"['definitely', 'not', 'worth', '3', 'paid']",0
"['vanilla', 'ice', 'cream', 'creamy', 'smooth', 'profiterole', 'chou', 'pastry', 'fresh', 'enough']",1
"['im', 'az', 'time', 'new', 'spot']",1
"['manager', 'worst']",0
"['inside', 'really', 'quite', 'nice', 'clean']",1
"['food', 'outstanding', 'price', 'reasonable']",1
"['dont', 'think', 'ill', 'running', 'back', 'carlys', 'anytime', 'soon', 'food']",0
"['due', 'fact', 'took', '20', 'minute', 'acknowledged', 'another', '35', 'minute', 'get', 'foodand', 'kept', 'forgetting', 'thing']",0
"['love', 'margarita']",1
"['first', 'vega', 'buffet', 'not', 'disappoint']",1
"['good', 'though']",1
"['one', 'note', 'ventilation', 'could', 'use', 'upgrading']",0
"['great', 'pork', 'sandwich']",1
"['dont', 'waste', 'time']",0
"['total', 'letdown', 'would', 'much', 'rather', 'go', 'camelback', 'flower', 'shop', 'cartel', 'coffee']",0
"['third', 'cheese', 'friend', 'burger', 'cold']",0
"['enjoy', 'pizza', 'brunch']",1
"['steak', 'well', 'trimmed', 'also', 'perfectly', 'cooked']",1
"['group', '70', 'claimed', 'would', '40', 'handled', 'u', 'beautifully']",1
['loved'],1
"['asked', 'bill', 'leave', 'without', 'eating', 'didnt', 'bring', 'either']",0
"['place', 'jewel', 'la', 'vega', 'exactly', 'ive', 'hoping', 'find', 'nearly', 'ten', 'year', 'living']",1
"['seafood', 'limited', 'boiled', 'shrimp', 'crab', 'leg', 'crab', 'leg', 'definitely', 'not', 'taste', 'fresh']",0
"['selection', 'food', 'not', 'best']",0
"['delicious', 'absolutely', 'back']",1
"['isnt', 'small', 'family', 'restaurant', 'fine', 'dining', 'establishment']",1
"['toro', 'tartare', 'cavier', 'extraordinary', 'liked', 'thinly', 'sliced', 'wagyu', 'white', 'truffle']",1
"['dont', 'think', 'back', 'long', 'time']",0
"['attached', 'gas', 'station', 'rarely', 'good', 'sign']",0
['awesome'],1
"['back', 'many', 'time', 'soon']",1
"['menu', 'much', 'good', 'stuff', 'could', 'not', 'decide']",1
"['worse', 'humiliated', 'worker', 'right', 'front', 'mebunch', 'horrible', 'name', 'calling']",0
"['conclusion', 'filling', 'meal']",1
"['daily', 'special', 'always', 'hit', 'group']",1
"['tragedy', 'struck']",0
"['pancake', 'also', 'really', 'good', 'pretty', 'large']",1
"['first', 'crawfish', 'experience', 'delicious']",1
"['monster', 'chicken', 'fried', 'steak', 'egg', 'time', 'favorite']",1
"['waitress', 'sweet', 'funny']",1
"['also', 'taste', 'mom', 'multigrain', 'pumpkin', 'pancake', 'pecan', 'butter', 'amazing', 'fluffy', 'delicious']",1
"['id', 'rather', 'eat', 'airline', 'food', 'seriously']",0
"['cant', 'say', 'enough', 'good', 'thing', 'place']",1
"['ambiance', 'incredible']",1
"['waitress', 'manager', 'friendly']",1
"['would', 'not', 'recommend', 'place']",0
"['overall', 'wasnt', 'impressed', 'noca']",0
"['gyro', 'basically', 'lettuce']",0
"['terrible', 'service']",0
"['thoroughly', 'disappointed']",0
"['dont', 'much', 'pasta', 'love', 'homemade', 'hand', 'made', 'pasta', 'thin', 'pizza']",1
"['give', 'try', 'happy']",1
"['far', 'best', 'cheesecurds', 'ever']",1
"['reasonably', 'priced', 'also']",1
"['everything', 'perfect', 'night']",1
"['food', 'good', 'typical', 'bar', 'food']",1
"['drive', 'get']",0
"['first', 'glance', 'lovely', 'bakery', 'cafe', 'nice', 'ambiance', 'clean', 'friendly', 'staff']",1
"['anyway', 'not', 'think', 'go', 'back']",0
"['point', 'finger', 'item', 'menu', 'order', 'wont', 'disappointed']",1
"['oh', 'thing', 'beauty', 'restaurant']",1
"['havent', 'gone', 'go']",1
"['greasy', 'unhealthy', 'meal']",0
"['first', 'time', 'might', 'last']",0
"['burger', 'amazing']",1
"['similarly', 'delivery', 'man', 'not', 'say', 'word', 'apology', 'food', '45', 'minute', 'late']",0
"['way', 'expensive']",0
"['sure', 'order', 'dessert', 'even', 'need', 'pack', 'togo', 'tiramisu', 'cannoli', 'die']",1
"['first', 'time', 'cant', 'wait', 'next']",1
"['bartender', 'also', 'nice']",1
"['everything', 'good', 'tasty']",1
"['place', 'two', 'thumb', 'upway']",1
"['best', 'place', 'vega', 'breakfast', 'check', 'sat', 'sun']",1
"['love', 'authentic', 'mexican', 'food', 'want', 'whole', 'bunch', 'interesting', 'yet', 'delicious', 'meat', 'choose', 'need', 'try', 'place']",1
"['terrible', 'management']",0
"['excellent', 'new', 'restaurant', 'experienced', 'frenchman']",1
"['zero', 'star', 'would', 'give', 'zero', 'star']",0
"['great', 'steak', 'great', 'side', 'great', 'wine', 'amazing', 'dessert']",1
"['worst', 'martini', 'ever']",0
"['steak', 'shrimp', 'opinion', 'best', 'entree', 'gc']",1
"['opportunity', 'today', 'sample', 'amazing', 'pizza']",1
"['waited', 'thirty', 'minute', 'seated', 'although', '8', 'vacant', 'table', 'folk', 'waiting']",0
"['yellowtail', 'carpaccio', 'melt', 'mouth', 'fresh']",1
"['wont', 'try', 'going', 'back', 'even', 'empty']",0
"['im', 'going', 'eat', 'potato', 'found', 'stranger', 'hair']",0
"['spicy', 'enough', 'perfect', 'actually']",1
"['last', 'night', 'second', 'time', 'dining', 'happy', 'decided', 'go', 'back']",1
"['not', 'even', 'hello', 'right']",0
"['dessert', 'bit', 'strange']",0
"['boyfriend', 'came', 'first', 'time', 'recent', 'trip', 'vega', 'could', 'not', 'pleased', 'quality', 'food', 'service']",1
"['really', 'recommend', 'place', 'go', 'wrong', 'donut', 'place']",1
"['nice', 'ambiance']",1
"['would', 'recommend', 'saving', 'room']",1
"['guess', 'maybe', 'went', 'night', 'disgraceful']",0
"['however', 'recent', 'experience', 'particular', 'location', 'not', 'good']",0
"['know', 'not', 'like', 'restaurant', 'something']",0
"['avoid', 'establishment']",0
"['think', 'restaurant', 'suffers', 'not', 'trying', 'hard', 'enough']",0
"['tapa', 'dish', 'delicious']",1
"['heart', 'place']",1
"['salad', 'bland', 'vinegrette', 'baby', 'green', 'heart', 'palm']",0
"['two', 'felt', 'disgusting']",0
"['good', 'time']",1
"['believe', 'place', 'great', 'stop', 'huge', 'belly', 'hankering', 'sushi']",1
"['generous', 'portion', 'great', 'taste']",1
"['never', 'go', 'back', 'place', 'never', 'ever', 'recommended', 'place', 'anyone']",0
"['server', 'went', 'back', 'forth', 'several', 'time', 'not', 'even', 'much', 'helped']",0
"['food', 'delicious']",1
"['hour', 'seriously']",0
"['consider', 'theft']",0
"['eew', 'location', 'need', 'complete', 'overhaul']",0
"['recently', 'witnessed', 'poor', 'quality', 'management', 'towards', 'guest', 'well']",0
"['waited', 'waited', 'waited']",0
"['also', 'came', 'back', 'check', 'u', 'regularly', 'excellent', 'service']",1
"['server', 'super', 'nice', 'checked', 'u', 'many', 'time']",1
"['pizza', 'tasted', 'old', 'super', 'chewy', 'not', 'good', 'way']",0
"['swung', 'give', 'try', 'deeply', 'disappointed']",0
"['service', 'good', 'company', 'better']",1
"['staff', 'also', 'friendly', 'efficient']",1
"['service', 'im', 'fan', 'quick', 'youre', 'served', 'nice', 'folk']",1
"['boy', 'sucker', 'dry']",0
['rated'],0
"['look', 'authentic', 'thai', 'food', 'go', 'else']",0
"['steak', '100', 'recommended']",1
"['pulled', 'car', 'waited', 'another', '15', 'minute', 'acknowledged']",0
"['great', 'food', 'great', 'service', 'clean', 'friendly', 'setting']",1
"['assure', 'ill', 'back']",1
"['hate', 'thing', 'much', 'cheap', 'quality', 'black', 'olive']",0
"['breakfast', 'perpared', 'great', 'beautiful', 'presentation', '3', 'giant', 'slice', 'toast', 'lightly', 'dusted', 'powdered', 'sugar']",1
"['kid', 'play', 'area', 'nasty']",0
"['great', 'place', 'fo', 'take', 'eat']",1
"['waitress', 'friendly', 'happy', 'accomodate', 'veganveggie', 'option']",1
"['omg', 'felt', 'like', 'never', 'eaten', 'thai', 'food', 'dish']",1
"['extremely', 'crumby', 'pretty', 'tasteless']",0
"['pale', 'color', 'instead', 'nice', 'char', 'flavor']",0
"['crouton', 'also', 'taste', 'homemade', 'extra', 'plus']",1
"['got', 'home', 'see', 'driest', 'damn', 'wing', 'ever']",0
"['itll', 'regular', 'stop', 'trip', 'phoenix']",1
"['really', 'enjoyed', 'crema', 'café', 'expanded', 'even', 'told', 'friend', 'best', 'breakfast']",1
"['not', 'good', 'money']",0
"['miss', 'wish', 'one', 'philadelphia']",1
"['got', 'sitting', 'fairly', 'fast', 'ended', 'waiting', '40', 'minute', 'place', 'order', 'another', '30', 'minute', 'food', 'arrived']",0
"['also', 'best', 'cheese', 'crisp', 'town']",1
"['good', 'value', 'great', 'food', 'great', 'service']",1
"['couldnt', 'ask', 'satisfying', 'meal']",1
"['food', 'good']",1
['awesome'],1
"['wanted', 'leave']",0
"['made', 'drive', 'way', 'north', 'scottsdale', 'not', 'one', 'bit', 'disappointed']",1
"['not', 'eating']",0
"['owner', 'really', 'really', 'need', 'quit', 'soooooo', 'cheap', 'let', 'wrap', 'freaking', 'sandwich', 'two', 'paper', 'not', 'one']",0
"['checked', 'place', 'couple', 'year', 'ago', 'not', 'impressed']",0
"['chicken', 'got', 'definitely', 'reheated', 'ok', 'wedge', 'cold', 'soggy']",0
"['sorry', 'not', 'getting', 'food', 'anytime', 'soon']",0
"['absolute', 'must', 'visit']",1
"['cow', 'tongue', 'cheek', 'taco', 'amazing']",1
"['friend', 'not', 'like', 'bloody', 'mary']",0
"['despite', 'hard', 'rate', 'business', 'actually', 'rare', 'give', '1', 'star']",0
"['really', 'want', 'make', 'experience', 'good', 'one']",1
"['not', 'return']",0
"['chicken', 'pho', 'tasted', 'bland']",0
['disappointing'],0
"['grilled', 'chicken', 'tender', 'yellow', 'saffron', 'seasoning']",1
"['drive', 'thru', 'mean', 'not', 'want', 'wait', 'around', 'half', 'hour', 'food', 'somehow', 'end', 'going', 'make', 'u', 'wait', 'wait']",0
"['pretty', 'awesome', 'place']",1
"['ambience', 'perfect']",1
"['best', 'luck', 'rude', 'noncustomer', 'service', 'focused', 'new', 'management']",0
"['grandmother', 'make', 'roasted', 'chicken', 'better', 'one']",0
"['asked', 'multiple', 'time', 'wine', 'list', 'time', 'ignored', 'went', 'hostess', 'got', 'one']",0
"['staff', 'always', 'super', 'friendly', 'helpful', 'especially', 'cool', 'bring', 'two', 'small', 'boy', 'baby']",1
"['four', 'star', 'food', 'guy', 'blue', 'shirt', 'great', 'vibe', 'still', 'letting', 'u', 'eat']",1
"['roast', 'beef', 'sandwich', 'tasted', 'really', 'good']",1
"['evening', 'drastically', 'sick']",0
"['highquality', 'chicken', 'chicken', 'caesar', 'salad']",1
"['ordered', 'burger', 'rare', 'came', 'well', 'done']",0
"['promptly', 'greeted', 'seated']",1
"['tried', 'go', 'lunch', 'madhouse']",0
"['proven', 'dead', 'wrong', 'sushi', 'bar', 'not', 'quality', 'great', 'service', 'fast', 'food', 'impeccable']",1
"['waiting', 'hour', 'seated', 'not', 'greatest', 'mood']",0
"['good', 'joint']",1
"['macarons', 'insanely', 'good']",1
"['im', 'not', 'eating']",0
"['waiter', 'attentive', 'friendly', 'informative']",1
"['maybe', 'werent', 'cold', 'would', 'somewhat', 'edible']",0
"['place', 'lot', 'promise', 'fails', 'deliver']",0
"['bad', 'experience']",0
['mistake'],0
"['food', 'average', 'best']",0
"['great', 'food']",1
"['wont', 'going', 'back', 'anytime', 'soon']",0
"['disappointed', 'ordered', '35', 'big', 'bay', 'plater']",0
"['great', 'place', 'relax', 'awesome', 'burger', 'beer']",1
"['perfect', 'sitdown', 'family', 'meal', 'get', 'together', 'friend']",1
"['not', 'much', 'flavor', 'poorly', 'constructed']",0
"['patio', 'seating', 'comfortable']",1
"['fried', 'rice', 'dry', 'well']",0
"['hand', 'favorite', 'italian', 'restaurant']",1
"['scream', 'legit', 'booksomethats', 'also', 'pretty', 'rare', 'vega']",1
"['not', 'fun', 'experience']",1
"['atmosphere', 'great', 'lovely', 'duo', 'violinist', 'playing', 'song', 'requested']",1
"['personally', 'love', 'hummus', 'pita', 'baklava', 'falafel', 'baba', 'ganoush', 'amazing', 'eggplant']",1
"['convenient', 'since', 'staying', 'mgm']",1
"['owner', 'super', 'friendly', 'staff', 'courteous']",1
['great'],1
"['eclectic', 'selection']",1
"['sweet', 'potato', 'tot', 'good', 'onion', 'ring', 'perfection', 'close']",1
"['staff', 'attentive']",1
"['chef', 'generous', 'time', 'even', 'came', 'around', 'twice', 'take', 'picture']",1
"['owner', 'used', 'work', 'nobu', 'place', 'really', 'similar', 'half', 'price']",1
"['google', 'mediocre', 'imagine', 'smashburger', 'pop']",0
"['dont', 'go']",0
"['promise', 'wont', 'disappoint']",1
